Date : 2025-09-02 13:23:14
Directory : /home/lagranzhai/ojexercise
Total : 600 files,  46121 codes, 2575 comments, 2525 blanks, all 51221 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/lagranzhai/ojexercise/m1/source/wph/turing/turing.cpp                   | C++      |         19 |          0 |          1 |         20 |
| /home/lagranzhai/ojexercise/m1/选手文件/TJ-001/turing/turing.cpp                  | C++      |         13 |          0 |          0 |         13 |
| /home/lagranzhai/ojexercise/m1/选手文件/TJ-003/turing/turing.cpp                  | C++      |         16 |          0 |          0 |         16 |
| /home/lagranzhai/ojexercise/m2/csp2023/data/apple/Standard_CPlus.cpp          | C++      |         62 |          0 |          1 |         63 |
| /home/lagranzhai/ojexercise/m2/csp2023/data/banana/Standard_CPlus.cpp         | C++      |         36 |          0 |          6 |         42 |
| /home/lagranzhai/ojexercise/m2/csp2023/data/climb/Standard_CPlus.cpp          | C++      |         83 |          0 |          2 |         85 |
| /home/lagranzhai/ojexercise/m2/csp2023/data/magic/Standard_CPlus.cpp          | C++      |         24 |          0 |          2 |         26 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00001/apple/apple.cpp       | C++      |         25 |         41 |          1 |         67 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00001/banana/banana.cpp     | C++      |          8 |          0 |          1 |          9 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00001/climb/climb.cpp       | C++      |         27 |          0 |          1 |         28 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00001/magic/magic.cpp       | C++      |         15 |          0 |          1 |         16 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00002/apple/apple.cpp       | C++      |         68 |          0 |          1 |         69 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00002/banana/banana.cpp     | C++      |         48 |          0 |          1 |         49 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00002/magic/magic.cpp       | C++      |         23 |          0 |          1 |         24 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00007/apple/apple.cpp       | C++      |          8 |          0 |          1 |          9 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00007/banana/banana.cpp     | C++      |         33 |          0 |          1 |         34 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00007/climb/climb.cpp       | C++      |          9 |          0 |          1 |         10 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00007/magic/magic.cpp       | C++      |         17 |          0 |          1 |         18 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00014/apple/apple.cpp       | C++      |         30 |          0 |         10 |         40 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00014/banana/banana.cpp     | C++      |         98 |          4 |          9 |        111 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00014/magic/magic.cpp       | C++      |         34 |          0 |          7 |         41 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00125/apple/apple.cpp       | C++      |         56 |          0 |          4 |         60 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00125/banana/banana.cpp     | C++      |         27 |          0 |          3 |         30 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00125/climb/climb.cpp       | C++      |         56 |          0 |          6 |         62 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00125/magic/magic.cpp       | C++      |         22 |          0 |          3 |         25 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00210/apple/apple.cpp       | C++      |         14 |          0 |          4 |         18 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00210/banana/banana.cpp     | C++      |         26 |         16 |          7 |         49 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00210/climb/climb.cpp       | C++      |         19 |          0 |          3 |         22 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00210/magic/magic.cpp       | C++      |         22 |         10 |          6 |         38 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00212/climb/climb.cpp       | C++      |         56 |          0 |          4 |         60 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00212/magic/magic.cpp       | C++      |         25 |          4 |          2 |         31 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00268/apple/apple.cpp       | C++      |         93 |          5 |          1 |         99 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00268/magic/magic.cpp       | C++      |         24 |          0 |          1 |         25 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00270/apple/apple.cpp       | C++      |          6 |          0 |          1 |          7 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00270/banana/banana.cpp     | C++      |         52 |          0 |          1 |         53 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00270/climb/climb.cpp       | C++      |          6 |          0 |          1 |          7 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00270/magic/magic.cpp       | C++      |         14 |          0 |          1 |         15 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00327/apple/apple.cpp       | C++      |         45 |          0 |          1 |         46 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00327/banana/banana.cpp     | C++      |         30 |          0 |          1 |         31 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00327/climb/climb.cpp       | C++      |          1 |          0 |          1 |          2 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00327/magic/magic.cpp       | C++      |         20 |          0 |          1 |         21 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00354/apple/apple.cpp       | C++      |         74 |          0 |          1 |         75 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00354/banana/banana.cpp     | C++      |         96 |          0 |          1 |         97 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00354/climb/climb.cpp       | C++      |         38 |          0 |          3 |         41 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00354/magic/magic.cpp       | C++      |         28 |          0 |          1 |         29 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00381/apple/apple.cpp.cpp   | C++      |         13 |          0 |          3 |         16 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00381/banana/banana.cpp.cpp | C++      |         31 |          0 |          1 |         32 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00381/climb/climb.cpp.cpp   | C++      |          5 |          0 |          3 |          8 |
| /home/lagranzhai/ojexercise/m2/csp2023/source/TJ-S00381/magic/magic.cpp.cpp   | C++      |         16 |          0 |          1 |         17 |
| /home/lagranzhai/ojexercise/m2/data/apple/Standard_CPlus.cpp                  | C++      |         62 |          0 |          1 |         63 |
| /home/lagranzhai/ojexercise/m2/data/banana/Standard_CPlus.cpp                 | C++      |         36 |          0 |          6 |         42 |
| /home/lagranzhai/ojexercise/m2/data/climb/Standard_CPlus.cpp                  | C++      |         83 |          0 |          2 |         85 |
| /home/lagranzhai/ojexercise/m2/data/magic/Standard_CPlus.cpp                  | C++      |         24 |          0 |          2 |         26 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00001/apple/apple.cpp               | C++      |         25 |         41 |          1 |         67 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00001/banana/banana.cpp             | C++      |          8 |          0 |          1 |          9 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00001/climb/climb.cpp               | C++      |         27 |          0 |          1 |         28 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00001/magic/magic.cpp               | C++      |         15 |          0 |          1 |         16 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00002/apple/apple.cpp               | C++      |         68 |          0 |          1 |         69 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00002/banana/banana.cpp             | C++      |         49 |          0 |          1 |         50 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00002/magic/magic.cpp               | C++      |         23 |          0 |          1 |         24 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00007/apple/apple.cpp               | C++      |          8 |          0 |          1 |          9 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00007/banana/banana.cpp             | C++      |         33 |          0 |          1 |         34 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00007/climb/climb.cpp               | C++      |          9 |          0 |          1 |         10 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00007/magic/magic.cpp               | C++      |         17 |          0 |          1 |         18 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00014/apple/apple.cpp               | C++      |         30 |          0 |         10 |         40 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00014/banana/banana.cpp             | C++      |         98 |          4 |          9 |        111 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00014/magic/magic.cpp               | C++      |         34 |          0 |          7 |         41 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00125/apple/apple.cpp               | C++      |         56 |          0 |          4 |         60 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00125/banana/banana.cpp             | C++      |         27 |          0 |          3 |         30 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00125/climb/climb.cpp               | C++      |         56 |          0 |          6 |         62 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00125/magic/magic.cpp               | C++      |         22 |          0 |          3 |         25 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00210/apple/apple.cpp               | C++      |         14 |          0 |          4 |         18 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00210/banana/banana.cpp             | C++      |         26 |         16 |          7 |         49 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00210/climb/climb.cpp               | C++      |         19 |          0 |          3 |         22 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00210/magic/magic.cpp               | C++      |         22 |         10 |          6 |         38 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00212/climb/climb.cpp               | C++      |         56 |          0 |          4 |         60 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00212/magic/magic.cpp               | C++      |         25 |          4 |          2 |         31 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00268/apple/apple.cpp               | C++      |         93 |          5 |          1 |         99 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00268/magic/magic.cpp               | C++      |         24 |          0 |          1 |         25 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00270/apple/apple.cpp               | C++      |          6 |          0 |          1 |          7 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00270/banana/banana.cpp             | C++      |         52 |          0 |          1 |         53 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00270/climb/climb.cpp               | C++      |          6 |          0 |          1 |          7 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00270/magic/magic.cpp               | C++      |         14 |          0 |          1 |         15 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00327/apple/apple.cpp               | C++      |         45 |          0 |          1 |         46 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00327/banana/banana.cpp             | C++      |         30 |          0 |          1 |         31 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00327/climb/climb.cpp               | C++      |          1 |          0 |          1 |          2 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00327/magic/magic.cpp               | C++      |         20 |          0 |          1 |         21 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00354/apple/apple.cpp               | C++      |         74 |          0 |          1 |         75 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00354/banana/banana.cpp             | C++      |         96 |          0 |          1 |         97 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00354/climb/climb.cpp               | C++      |         38 |          0 |          3 |         41 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00354/magic/magic.cpp               | C++      |         28 |          0 |          1 |         29 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00381/apple/apple.cpp.cpp           | C++      |         13 |          0 |          3 |         16 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00381/banana/banana.cpp             | C++      |         31 |          0 |          1 |         32 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00381/climb/climb.cpp               | C++      |          5 |          0 |          3 |          8 |
| /home/lagranzhai/ojexercise/m2/source/TJ-S00381/magic/magic.cpp               | C++      |         16 |          0 |          1 |         17 |
| /home/lagranzhai/ojexercise/match/source/osy/turing/turing.cpp                | C++      |         10 |          0 |          4 |         14 |
| /home/lagranzhai/ojexercise/match/source/wph/turing/turing.cpp                | C++      |         19 |          0 |          1 |         20 |
| /home/lagranzhai/ojexercise/memtest.cpp                                       | C++      |          6 |          3 |          0 |          9 |
| /home/lagranzhai/ojexercise/mryt.cu                                           | CUDA C++ |         46 |          6 |         11 |         63 |
| /home/lagranzhai/ojexercise/notes/Blogs.md                                    | Markdown |          5 |          0 |          2 |          7 |
| /home/lagranzhai/ojexercise/notes/NOIP 2022 TJ 迷惑行为大赏.md                      | Markdown |         45 |          0 |         22 |         67 |
| /home/lagranzhai/ojexercise/notes/ds_summary.md                               | Markdown |         15 |          0 |          2 |         17 |
| /home/lagranzhai/ojexercise/notes/keep_in_mind.md                             | Markdown |         51 |          0 |          7 |         58 |
| /home/lagranzhai/ojexercise/notes/template.md                                 | Markdown |         45 |          0 |          5 |         50 |
| /home/lagranzhai/ojexercise/openai.py                                         | Python   |          8 |          0 |          0 |          8 |
| /home/lagranzhai/ojexercise/p4.cpp                                            | C++      |         34 |          0 |          0 |         34 |
| /home/lagranzhai/ojexercise/shengpei/d1t1.cpp                                 | C++      |         77 |          0 |          2 |         79 |
| /home/lagranzhai/ojexercise/shengpei/d1t3.cpp                                 | C++      |        155 |         14 |          1 |        170 |
| /home/lagranzhai/ojexercise/shengpei/d2t1.cpp                                 | C++      |         36 |          0 |          1 |         37 |
| /home/lagranzhai/ojexercise/shengpei/d2t2.cpp                                 | C++      |          1 |          0 |          0 |          1 |
| /home/lagranzhai/ojexercise/shengpei/d2t3std.cpp                              | C++      |        133 |          3 |          1 |        137 |
| /home/lagranzhai/ojexercise/shengpei/d3/t3 (1).cpp                            | C++      |         98 |         23 |          1 |        122 |
| /home/lagranzhai/ojexercise/shengpei/d3/t3 (2).cpp                            | C++      |         18 |          1 |          1 |         20 |
| /home/lagranzhai/ojexercise/shengpei/d3/t3 (3).cpp                            | C++      |         54 |          0 |          1 |         55 |
| /home/lagranzhai/ojexercise/shengpei/d3/t3 (4).cpp                            | C++      |         60 |          8 |          1 |         69 |
| /home/lagranzhai/ojexercise/shengpei/d3/t3 (5).cpp                            | C++      |         60 |          9 |          1 |         70 |
| /home/lagranzhai/ojexercise/shengpei/d3/t3 (6).cpp                            | C++      |         59 |          1 |          1 |         61 |
| /home/lagranzhai/ojexercise/shengpei/d3/t3 (7).cpp                            | C++      |         27 |         26 |          3 |         56 |
| /home/lagranzhai/ojexercise/shengpei/new/d1/t1.cpp                            | C++      |         47 |          0 |          0 |         47 |
| /home/lagranzhai/ojexercise/shengpei/new/d1/t2.cpp                            | C++      |         62 |          8 |          1 |         71 |
| /home/lagranzhai/ojexercise/shengpei/new/d1/t2_1.cpp                          | C++      |         61 |          8 |          1 |         70 |
| /home/lagranzhai/ojexercise/shengpei/new/d1/t3.cpp                            | C++      |         48 |          0 |          0 |         48 |
| /home/lagranzhai/ojexercise/shengpei/new/d1/t4.cpp                            | C++      |         78 |          0 |          0 |         78 |
| /home/lagranzhai/ojexercise/shengpei/new/d2/t1.cpp                            | C++      |         21 |          0 |          1 |         22 |
| /home/lagranzhai/ojexercise/shengpei/new/d2/t2.cpp                            | C++      |         32 |          0 |          0 |         32 |
| /home/lagranzhai/ojexercise/shengpei/new/d2/t3.cpp                            | C++      |        175 |         14 |          0 |        189 |
| /home/lagranzhai/ojexercise/shengpei/new/d2/t31.cpp                           | C++      |        137 |          1 |          1 |        139 |
| /home/lagranzhai/ojexercise/shengpei/new/d3/t1.cpp                            | C++      |        101 |          5 |          1 |        107 |
| /home/lagranzhai/ojexercise/shengpei/new/d3/t2.cpp                            | C++      |         58 |          0 |          1 |         59 |
| /home/lagranzhai/ojexercise/shengpei/new/d4/t1.cpp                            | C++      |         50 |          3 |          0 |         53 |
| /home/lagranzhai/ojexercise/shengpei/new/d4/t3.cpp                            | C++      |         57 |          2 |          0 |         59 |
| /home/lagranzhai/ojexercise/shengpei/new/d4/t4.cpp                            | C++      |         55 |          2 |          0 |         57 |
| /home/lagranzhai/ojexercise/shengpei/new/d5/t3.cpp                            | C++      |         82 |          9 |          1 |         92 |
| /home/lagranzhai/ojexercise/shengpei/new/d5/t4.cpp                            | C++      |         40 |          1 |          0 |         41 |
| /home/lagranzhai/ojexercise/shengpei/new/d5/t4test.cpp                        | C++      |         48 |          1 |          0 |         49 |
| /home/lagranzhai/ojexercise/shengpei/new/d5/tempCodeRunnerFile.cpp            | C++      |          4 |          0 |          0 |          4 |
| /home/lagranzhai/ojexercise/shengpei/t1.cpp                                   | C++      |         76 |          0 |          3 |         79 |
| /home/lagranzhai/ojexercise/shengpei/t2.cpp                                   | C++      |         81 |         17 |          1 |         99 |
| /home/lagranzhai/ojexercise/shengpei/t2std.cpp                                | C++      |         59 |          0 |          1 |         60 |
| /home/lagranzhai/ojexercise/stairs.cpp                                        | C++      |        110 |          2 |          0 |        112 |
| /home/lagranzhai/ojexercise/t1.cpp                                            | C++      |         28 |          5 |          0 |         33 |
| /home/lagranzhai/ojexercise/t4.cpp                                            | C++      |         34 |          0 |          0 |         34 |
| /home/lagranzhai/ojexercise/template/acam/acam.cpp                            | C++      |         59 |          2 |          1 |         62 |
| /home/lagranzhai/ojexercise/template/acam/acam1.cpp                           | C++      |         94 |          2 |          1 |         97 |
| /home/lagranzhai/ojexercise/template/acam/acam2.cpp                           | C++      |         72 |          2 |          1 |         75 |
| /home/lagranzhai/ojexercise/template/bs.cpp                                   | C++      |         33 |          0 |          1 |         34 |
| /home/lagranzhai/ojexercise/template/cpp_primer_read.md                       | Markdown |          3 |          0 |          2 |          5 |
| /home/lagranzhai/ojexercise/template/dp/01pack.cpp                            | C++      |         13 |          2 |          4 |         19 |
| /home/lagranzhai/ojexercise/template/dp/completepack.cpp                      | C++      |         13 |          2 |          4 |         19 |
| /home/lagranzhai/ojexercise/template/dp/multipack.cpp                         | C++      |         20 |          2 |          6 |         28 |
| /home/lagranzhai/ojexercise/template/ds/binary_indexed_tree.cpp               | C++      |         25 |          2 |          7 |         34 |
| /home/lagranzhai/ojexercise/template/ds/hjytree.cpp                           | C++      |         49 |          3 |          1 |         53 |
| /home/lagranzhai/ojexercise/template/ds/lct.cpp                               | C++      |        118 |          0 |          0 |        118 |
| /home/lagranzhai/ojexercise/template/ds/segmenttree_sum.cpp                   | C++      |        104 |          9 |          1 |        114 |
| /home/lagranzhai/ojexercise/template/ds/splay.cpp                             | C++      |        147 |          3 |          9 |        159 |
| /home/lagranzhai/ojexercise/template/ds/splayfunc.cpp                         | C++      |        159 |          0 |          1 |        160 |
| /home/lagranzhai/ojexercise/template/ds/tcd.cpp                               | C++      |        216 |          3 |          3 |        222 |
| /home/lagranzhai/ojexercise/template/ds/union_find.cpp                        | C++      |         18 |          2 |          4 |         24 |
| /home/lagranzhai/ojexercise/template/ds/未命名3.cpp                              | C++      |         19 |          0 |          1 |         20 |
| /home/lagranzhai/ojexercise/template/exgcd.cpp                                | C++      |         33 |          0 |          0 |         33 |
| /home/lagranzhai/ojexercise/template/frfw/frfw.cpp                            | C++      |         21 |          0 |          2 |         23 |
| /home/lagranzhai/ojexercise/template/frfw/output_test.cpp                     | C++      |         54 |          0 |          9 |         63 |
| /home/lagranzhai/ojexercise/template/frfw/test.cpp                            | C++      |        156 |          0 |          1 |        157 |
| /home/lagranzhai/ojexercise/template/graph/dijkstra.cpp                       | C++      |         42 |          5 |         10 |         57 |
| /home/lagranzhai/ojexercise/template/graph/dinic.cpp                          | C++      |         73 |          1 |          0 |         74 |
| /home/lagranzhai/ojexercise/template/graph/edcc.cpp                           | C++      |         66 |          4 |          0 |         70 |
| /home/lagranzhai/ojexercise/template/graph/floyd.cpp                          | C++      |          7 |          0 |          1 |          8 |
| /home/lagranzhai/ojexercise/template/graph/kruskal_mst.cpp                    | C++      |         39 |          2 |          9 |         50 |
| /home/lagranzhai/ojexercise/template/graph/lca.cpp                            | C++      |         63 |          1 |          0 |         64 |
| /home/lagranzhai/ojexercise/template/graph/negative_cycle.cpp                 | C++      |         54 |          2 |         10 |         66 |
| /home/lagranzhai/ojexercise/template/graph/scc.cpp                            | C++      |        109 |          1 |          0 |        110 |
| /home/lagranzhai/ojexercise/template/graph/spfa.cpp                           | C++      |         38 |          3 |         10 |         51 |
| /home/lagranzhai/ojexercise/template/graph/vdcc.cpp                           | C++      |         68 |          1 |          0 |         69 |
| /home/lagranzhai/ojexercise/template/math/gauss.cpp                           | C++      |         72 |          9 |          3 |         84 |
| /home/lagranzhai/ojexercise/template/math/inverse.cpp                         | C++      |         26 |          1 |          0 |         27 |
| /home/lagranzhai/ojexercise/template/math/inverse2.cpp                        | C++      |         34 |          1 |          0 |         35 |
| /home/lagranzhai/ojexercise/template/math/lucas.cpp                           | C++      |         44 |          4 |          1 |         49 |
| /home/lagranzhai/ojexercise/template/math/phi.cpp                             | C++      |         41 |          3 |          0 |         44 |
| /home/lagranzhai/ojexercise/template/problems.md                              | Markdown |         14 |          0 |          4 |         18 |
| /home/lagranzhai/ojexercise/template/string/kmp.cpp                           | C++      |         36 |          1 |          1 |         38 |
| /home/lagranzhai/ojexercise/template/string/manacher.cpp                      | C++      |         45 |          1 |          1 |         47 |
| /home/lagranzhai/ojexercise/template/string/sa.cpp                            | C++      |         63 |          2 |          1 |         66 |
| /home/lagranzhai/ojexercise/template/string/trie.cpp                          | C++      |         71 |          5 |          1 |         77 |
| /home/lagranzhai/ojexercise/template/string/z_algorithm.cpp                   | C++      |         42 |          0 |          1 |         43 |
| /home/lagranzhai/ojexercise/template/未命名1.cpp                                 | C++      |          5 |          0 |          1 |          6 |
| /home/lagranzhai/ojexercise/test.cpp                                          | C++      |          8 |          0 |          0 |          8 |
| /home/lagranzhai/ojexercise/testconst.cpp                                     | C++      |         27 |          9 |          0 |         36 |
| /home/lagranzhai/ojexercise/thupc2024/c.cpp                                   | C++      |         11 |          1 |          0 |         12 |
| /home/lagranzhai/ojexercise/thupc2024/k.cpp                                   | C++      |         67 |         10 |          0 |         77 |
| /home/lagranzhai/ojexercise/thupc2024/login.py                                | Python   |         24 |          0 |          2 |         26 |
| /home/lagranzhai/ojexercise/vector.cpp                                        | C++      |         16 |          0 |          0 |         16 |
| /home/lagranzhai/ojexercise/xinyoudui/A.cpp                                   | C++      |         51 |          2 |          0 |         53 |
| /home/lagranzhai/ojexercise/xinyoudui/B.cpp                                   | C++      |         32 |          3 |          0 |         35 |
| /home/lagranzhai/ojexercise/xinyoudui/C.cpp                                   | C++      |         48 |          1 |          0 |         49 |
| /home/lagranzhai/ojexercise/xinyoudui/E.cpp                                   | C++      |        146 |          0 |          0 |        146 |
| /home/lagranzhai/ojexercise/xinyoudui/F.cpp                                   | C++      |        189 |          2 |          1 |        192 |
| /home/lagranzhai/ojexercise/xinyoudui/d1/A.cpp                                | C++      |         27 |          1 |          0 |         28 |
| /home/lagranzhai/ojexercise/xinyoudui/d1/B.cpp                                | C++      |         23 |          1 |          0 |         24 |
| /home/lagranzhai/ojexercise/xinyoudui/d1/C.cpp                                | C++      |         74 |          1 |          0 |         75 |
| /home/lagranzhai/ojexercise/xinyoudui/d1/D.cpp                                | C++      |         59 |          1 |          0 |         60 |
| /home/lagranzhai/ojexercise/xinyoudui/d10/B.cpp                               | C++      |         41 |          0 |          1 |         42 |
| /home/lagranzhai/ojexercise/xinyoudui/d10/C.cpp                               | C++      |          0 |          0 |          1 |          1 |
| /home/lagranzhai/ojexercise/xinyoudui/d10/D.cpp                               | C++      |         54 |          3 |          1 |         58 |
| /home/lagranzhai/ojexercise/xinyoudui/d10/tempCodeRunnerFile.cpp              | C++      |          3 |          0 |          0 |          3 |
| /home/lagranzhai/ojexercise/xinyoudui/d11/A.cpp                               | C++      |         74 |          1 |          0 |         75 |
| /home/lagranzhai/ojexercise/xinyoudui/d11/B.cpp                               | C++      |        135 |          1 |          0 |        136 |
| /home/lagranzhai/ojexercise/xinyoudui/d12/A.cpp                               | C++      |         73 |          1 |          0 |         74 |
| /home/lagranzhai/ojexercise/xinyoudui/d2/A.cpp                                | C++      |         27 |          1 |          0 |         28 |
| /home/lagranzhai/ojexercise/xinyoudui/d2/B.cpp                                | C++      |         25 |          2 |          0 |         27 |
| /home/lagranzhai/ojexercise/xinyoudui/d2/C.cpp                                | C++      |         37 |          1 |          0 |         38 |
| /home/lagranzhai/ojexercise/xinyoudui/d3/A.cpp                                | C++      |         62 |          2 |          0 |         64 |
| /home/lagranzhai/ojexercise/xinyoudui/d3/B.cpp                                | C++      |         64 |          1 |          0 |         65 |
| /home/lagranzhai/ojexercise/xinyoudui/d3/C.cpp                                | C++      |        145 |          1 |          0 |        146 |
| /home/lagranzhai/ojexercise/xinyoudui/d4/A.cpp                                | C++      |         73 |          8 |          1 |         82 |
| /home/lagranzhai/ojexercise/xinyoudui/d4/B.cpp                                | C++      |         48 |          2 |          0 |         50 |
| /home/lagranzhai/ojexercise/xinyoudui/d4/C.cpp                                | C++      |         40 |          2 |          0 |         42 |
| /home/lagranzhai/ojexercise/xinyoudui/d5/A.cpp                                | C++      |         47 |          2 |          0 |         49 |
| /home/lagranzhai/ojexercise/xinyoudui/d5/B.cpp                                | C++      |        146 |          2 |          0 |        148 |
| /home/lagranzhai/ojexercise/xinyoudui/d5/C.cpp                                | C++      |         52 |          2 |          1 |         55 |
| /home/lagranzhai/ojexercise/xinyoudui/d5/D.cpp                                | C++      |        146 |          1 |          0 |        147 |
| /home/lagranzhai/ojexercise/xinyoudui/d6/A.cpp                                | C++      |         92 |         12 |          0 |        104 |
| /home/lagranzhai/ojexercise/xinyoudui/d6/B.cpp                                | C++      |         47 |          1 |          0 |         48 |
| /home/lagranzhai/ojexercise/xinyoudui/d6/C.cpp                                | C++      |         58 |          4 |          0 |         62 |
| /home/lagranzhai/ojexercise/xinyoudui/d6/D.cpp                                | C++      |         36 |          1 |          0 |         37 |
| /home/lagranzhai/ojexercise/xinyoudui/d7/A.cpp                                | C++      |         81 |          1 |          0 |         82 |
| /home/lagranzhai/ojexercise/xinyoudui/d7/B.cpp                                | C++      |         68 |          6 |          0 |         74 |
| /home/lagranzhai/ojexercise/xinyoudui/d7/C.cpp                                | C++      |         56 |          4 |          1 |         61 |
| /home/lagranzhai/ojexercise/xinyoudui/d7/D.cpp                                | C++      |         53 |          1 |          0 |         54 |
| /home/lagranzhai/ojexercise/xinyoudui/d7/E.cpp                                | C++      |         63 |          4 |          0 |         67 |
| /home/lagranzhai/ojexercise/xinyoudui/d7/tempCodeRunnerFile.cpp               | C++      |         62 |          1 |          0 |         63 |
| /home/lagranzhai/ojexercise/xinyoudui/d8/A.cpp                                | C++      |         83 |          1 |          0 |         84 |
| /home/lagranzhai/ojexercise/xinyoudui/d8/B.cpp                                | C++      |        115 |          2 |          0 |        117 |
| /home/lagranzhai/ojexercise/xinyoudui/d8/C.cpp                                | C++      |        118 |          1 |          0 |        119 |
| /home/lagranzhai/ojexercise/xinyoudui/d8/D.cpp                                | C++      |         55 |          1 |          0 |         56 |
| /home/lagranzhai/ojexercise/xinyoudui/d9/B.cpp                                | C++      |         97 |         32 |          0 |        129 |
| /home/lagranzhai/ojexercise/xinyoudui/d9/Bstd.cpp                             | C++      |         61 |          1 |          1 |         63 |
